Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    G               reduce using rule 69 (Literal -> Char .)
    GE              reduce using rule 69 (Literal -> Char .)
    L               reduce using rule 69 (Literal -> Char .)
    LE              reduce using rule 69 (Literal -> Char .)
    ADD             reduce using rule 69 (Literal -> Char .)
    SUB             reduce using rule 69 (Literal -> Char .)
    EQ              reduce using rule 69 (Literal -> Char .)
    DIF             reduce using rule 69 (Literal -> Char .)
    AND             reduce using rule 69 (Literal -> Char .)
    ;               reduce using rule 69 (Literal -> Char .)
    OR              reduce using rule 69 (Literal -> Char .)
    )               reduce using rule 69 (Literal -> Char .)
    ,               reduce using rule 69 (Literal -> Char .)
    :               reduce using rule 69 (Literal -> Char .)


state 86

    (70) Integer -> INTLIT .

    MUL             reduce using rule 70 (Integer -> INTLIT .)
    DIV             reduce using rule 70 (Integer -> INTLIT .)
    MOD             reduce using rule 70 (Integer -> INTLIT .)
    G               reduce using rule 70 (Integer -> INTLIT .)
    GE              reduce using rule 70 (Integer -> INTLIT .)
    L               reduce using rule 70 (Integer -> INTLIT .)
    LE              reduce using rule 70 (Integer -> INTLIT .)
    ADD             reduce using rule 70 (Integer -> INTLIT .)
    SUB             reduce using rule 70 (Integer -> INTLIT .)
    EQ              reduce using rule 70 (Integer -> INTLIT .)
    DIF             reduce using rule 70 (Integer -> INTLIT .)
    AND             reduce using rule 70 (Integer -> INTLIT .)
    ;               reduce using rule 70 (Integer -> INTLIT .)
    OR              reduce using rule 70 (Integer -> INTLIT .)
    )               reduce using rule 70 (Integer -> INTLIT .)
    ,               reduce using rule 70 (Integer -> INTLIT .)
    :               reduce using rule 70 (Integer -> INTLIT .)


state 87

    (73) Float -> FLOATLIT .

    MUL             reduce using rule 73 (Float -> FLOATLIT .)
    DIV             reduce using rule 73 (Float -> FLOATLIT .)
    MOD             reduce using rule 73 (Float -> FLOATLIT .)
    G               reduce using rule 73 (Float -> FLOATLIT .)
    GE              reduce using rule 73 (Float -> FLOATLIT .)
    L               reduce using rule 73 (Float -> FLOATLIT .)
    LE              reduce using rule 73 (Float -> FLOATLIT .)
    ADD             reduce using rule 73 (Float -> FLOATLIT .)
    SUB             reduce using rule 73 (Float -> FLOATLIT .)
    EQ              reduce using rule 73 (Float -> FLOATLIT .)
    DIF             reduce using rule 73 (Float -> FLOATLIT .)
    AND             reduce using rule 73 (Float -> FLOATLIT .)
    ;               reduce using rule 73 (Float -> FLOATLIT .)
    OR              reduce using rule 73 (Float -> FLOATLIT .)
    )               reduce using rule 73 (Float -> FLOATLIT .)
    ,               reduce using rule 73 (Float -> FLOATLIT .)
    :               reduce using rule 73 (Float -> FLOATLIT .)


state 88

    (71) Boolean -> TRUE .

    MUL             reduce using rule 71 (Boolean -> TRUE .)
    DIV             reduce using rule 71 (Boolean -> TRUE .)
    MOD             reduce using rule 71 (Boolean -> TRUE .)
    G               reduce using rule 71 (Boolean -> TRUE .)
    GE              reduce using rule 71 (Boolean -> TRUE .)
    L               reduce using rule 71 (Boolean -> TRUE .)
    LE              reduce using rule 71 (Boolean -> TRUE .)
    ADD             reduce using rule 71 (Boolean -> TRUE .)
    SUB             reduce using rule 71 (Boolean -> TRUE .)
    EQ              reduce using rule 71 (Boolean -> TRUE .)
    DIF             reduce using rule 71 (Boolean -> TRUE .)
    AND             reduce using rule 71 (Boolean -> TRUE .)
    ;               reduce using rule 71 (Boolean -> TRUE .)
    OR              reduce using rule 71 (Boolean -> TRUE .)
    )               reduce using rule 71 (Boolean -> TRUE .)
    ,               reduce using rule 71 (Boolean -> TRUE .)
    :               reduce using rule 71 (Boolean -> TRUE .)


state 89

    (72) Boolean -> FALSE .

    MUL             reduce using rule 72 (Boolean -> FALSE .)
    DIV             reduce using rule 72 (Boolean -> FALSE .)
    MOD             reduce using rule 72 (Boolean -> FALSE .)
    G               reduce using rule 72 (Boolean -> FALSE .)
    GE              reduce using rule 72 (Boolean -> FALSE .)
    L               reduce using rule 72 (Boolean -> FALSE .)
    LE              reduce using rule 72 (Boolean -> FALSE .)
    ADD             reduce using rule 72 (Boolean -> FALSE .)
    SUB             reduce using rule 72 (Boolean -> FALSE .)
    EQ              reduce using rule 72 (Boolean -> FALSE .)
    DIF             reduce using rule 72 (Boolean -> FALSE .)
    AND             reduce using rule 72 (Boolean -> FALSE .)
    ;               reduce using rule 72 (Boolean -> FALSE .)
    OR              reduce using rule 72 (Boolean -> FALSE .)
    )               reduce using rule 72 (Boolean -> FALSE .)
    ,               reduce using rule 72 (Boolean -> FALSE .)
    :               reduce using rule 72 (Boolean -> FALSE .)


state 90

    (74) Char -> CHARLIT .

    MUL             reduce using rule 74 (Char -> CHARLIT .)
    DIV             reduce using rule 74 (Char -> CHARLIT .)
    MOD             reduce using rule 74 (Char -> CHARLIT .)
    G               reduce using rule 74 (Char -> CHARLIT .)
    GE              reduce using rule 74 (Char -> CHARLIT .)
    L               reduce using rule 74 (Char -> CHARLIT .)
    LE              reduce using rule 74 (Char -> CHARLIT .)
    ADD             reduce using rule 74 (Char -> CHARLIT .)
    SUB             reduce using rule 74 (Char -> CHARLIT .)
    EQ              reduce using rule 74 (Char -> CHARLIT .)
    DIF             reduce using rule 74 (Char -> CHARLIT .)
    AND             reduce using rule 74 (Char -> CHARLIT .)
    ;               reduce using rule 74 (Char -> CHARLIT .)
    OR              reduce using rule 74 (Char -> CHARLIT .)
    )               reduce using rule 74 (Char -> CHARLIT .)
    ,               reduce using rule 74 (Char -> CHARLIT .)
    :               reduce using rule 74 (Char -> CHARLIT .)


state 91

    (46) SwitchStatement -> SWITCH ( . Expression ) { CaseList DefaultCase }
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Expression                     shift and go to state 119
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 92

    (7) Declaration -> Type Identifier ; .

    INT_TYPE        reduce using rule 7 (Declaration -> Type Identifier ; .)
    BOOL_TYPE       reduce using rule 7 (Declaration -> Type Identifier ; .)
    FLOAT_TYPE      reduce using rule 7 (Declaration -> Type Identifier ; .)
    CHAR_TYPE       reduce using rule 7 (Declaration -> Type Identifier ; .)
    VOID_TYPE       reduce using rule 7 (Declaration -> Type Identifier ; .)
    {               reduce using rule 7 (Declaration -> Type Identifier ; .)
    IF              reduce using rule 7 (Declaration -> Type Identifier ; .)
    WHILE           reduce using rule 7 (Declaration -> Type Identifier ; .)
    RETURN          reduce using rule 7 (Declaration -> Type Identifier ; .)
    SWITCH          reduce using rule 7 (Declaration -> Type Identifier ; .)
    ID              reduce using rule 7 (Declaration -> Type Identifier ; .)
    }               reduce using rule 7 (Declaration -> Type Identifier ; .)


state 93

    (24) Assignment -> Identifier = Expression . ;
    (25) Expression -> Expression . OR Conjunction

    ;               shift and go to state 120
    OR              shift and go to state 100


state 94

    (88) Call -> Identifier ( Arguments . )
    (89) Arguments -> Arguments . , Expression

    )               shift and go to state 121
    ,               shift and go to state 122


state 95

    (90) Arguments -> Expression .
    (25) Expression -> Expression . OR Conjunction

    )               reduce using rule 90 (Arguments -> Expression .)
    ,               reduce using rule 90 (Arguments -> Expression .)
    OR              shift and go to state 100


state 96

    (91) Arguments -> empty .

    )               reduce using rule 91 (Arguments -> empty .)
    ,               reduce using rule 91 (Arguments -> empty .)


state 97

    (43) IfStatement -> IF ( Expression . ) Statement
    (44) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (25) Expression -> Expression . OR Conjunction

    )               shift and go to state 123
    OR              shift and go to state 100


state 98

    (45) WhileStatement -> WHILE ( Expression . ) Statement
    (25) Expression -> Expression . OR Conjunction

    )               shift and go to state 124
    OR              shift and go to state 100


state 99

    (86) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    SWITCH          reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)
    BREAK           reduce using rule 86 (ReturnStatement -> RETURN Expression ; .)


state 100

    (25) Expression -> Expression OR . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Conjunction                    shift and go to state 125
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 101

    (27) Conjunction -> Conjunction AND . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Equality                       shift and go to state 126
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 102

    (29) Equality -> Relation EquOp . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Relation                       shift and go to state 127
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 103

    (31) EquOp -> EQ .

    SUB             reduce using rule 31 (EquOp -> EQ .)
    EXC             reduce using rule 31 (EquOp -> EQ .)
    (               reduce using rule 31 (EquOp -> EQ .)
    ID              reduce using rule 31 (EquOp -> EQ .)
    INTLIT          reduce using rule 31 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 31 (EquOp -> EQ .)
    TRUE            reduce using rule 31 (EquOp -> EQ .)
    FALSE           reduce using rule 31 (EquOp -> EQ .)
    CHARLIT         reduce using rule 31 (EquOp -> EQ .)


state 104

    (32) EquOp -> DIF .

    SUB             reduce using rule 32 (EquOp -> DIF .)
    EXC             reduce using rule 32 (EquOp -> DIF .)
    (               reduce using rule 32 (EquOp -> DIF .)
    ID              reduce using rule 32 (EquOp -> DIF .)
    INTLIT          reduce using rule 32 (EquOp -> DIF .)
    FLOATLIT        reduce using rule 32 (EquOp -> DIF .)
    TRUE            reduce using rule 32 (EquOp -> DIF .)
    FALSE           reduce using rule 32 (EquOp -> DIF .)
    CHARLIT         reduce using rule 32 (EquOp -> DIF .)


state 105

    (34) Relation -> Addition RelOp . Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Addition                       shift and go to state 128
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 106

    (39) Addition -> Addition AddOp . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Term                           shift and go to state 129
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 107

    (35) RelOp -> G .

    SUB             reduce using rule 35 (RelOp -> G .)
    EXC             reduce using rule 35 (RelOp -> G .)
    (               reduce using rule 35 (RelOp -> G .)
    ID              reduce using rule 35 (RelOp -> G .)
    INTLIT          reduce using rule 35 (RelOp -> G .)
    FLOATLIT        reduce using rule 35 (RelOp -> G .)
    TRUE            reduce using rule 35 (RelOp -> G .)
    FALSE           reduce using rule 35 (RelOp -> G .)
    CHARLIT         reduce using rule 35 (RelOp -> G .)


state 108

    (36) RelOp -> GE .

    SUB             reduce using rule 36 (RelOp -> GE .)
    EXC             reduce using rule 36 (RelOp -> GE .)
    (               reduce using rule 36 (RelOp -> GE .)
    ID              reduce using rule 36 (RelOp -> GE .)
    INTLIT          reduce using rule 36 (RelOp -> GE .)
    FLOATLIT        reduce using rule 36 (RelOp -> GE .)
    TRUE            reduce using rule 36 (RelOp -> GE .)
    FALSE           reduce using rule 36 (RelOp -> GE .)
    CHARLIT         reduce using rule 36 (RelOp -> GE .)


state 109

    (37) RelOp -> L .

    SUB             reduce using rule 37 (RelOp -> L .)
    EXC             reduce using rule 37 (RelOp -> L .)
    (               reduce using rule 37 (RelOp -> L .)
    ID              reduce using rule 37 (RelOp -> L .)
    INTLIT          reduce using rule 37 (RelOp -> L .)
    FLOATLIT        reduce using rule 37 (RelOp -> L .)
    TRUE            reduce using rule 37 (RelOp -> L .)
    FALSE           reduce using rule 37 (RelOp -> L .)
    CHARLIT         reduce using rule 37 (RelOp -> L .)


state 110

    (38) RelOp -> LE .

    SUB             reduce using rule 38 (RelOp -> LE .)
    EXC             reduce using rule 38 (RelOp -> LE .)
    (               reduce using rule 38 (RelOp -> LE .)
    ID              reduce using rule 38 (RelOp -> LE .)
    INTLIT          reduce using rule 38 (RelOp -> LE .)
    FLOATLIT        reduce using rule 38 (RelOp -> LE .)
    TRUE            reduce using rule 38 (RelOp -> LE .)
    FALSE           reduce using rule 38 (RelOp -> LE .)
    CHARLIT         reduce using rule 38 (RelOp -> LE .)


state 111

    (41) AddOp -> ADD .

    SUB             reduce using rule 41 (AddOp -> ADD .)
    EXC             reduce using rule 41 (AddOp -> ADD .)
    (               reduce using rule 41 (AddOp -> ADD .)
    ID              reduce using rule 41 (AddOp -> ADD .)
    INTLIT          reduce using rule 41 (AddOp -> ADD .)
    FLOATLIT        reduce using rule 41 (AddOp -> ADD .)
    TRUE            reduce using rule 41 (AddOp -> ADD .)
    FALSE           reduce using rule 41 (AddOp -> ADD .)
    CHARLIT         reduce using rule 41 (AddOp -> ADD .)


state 112

    (42) AddOp -> SUB .

    SUB             reduce using rule 42 (AddOp -> SUB .)
    EXC             reduce using rule 42 (AddOp -> SUB .)
    (               reduce using rule 42 (AddOp -> SUB .)
    ID              reduce using rule 42 (AddOp -> SUB .)
    INTLIT          reduce using rule 42 (AddOp -> SUB .)
    FLOATLIT        reduce using rule 42 (AddOp -> SUB .)
    TRUE            reduce using rule 42 (AddOp -> SUB .)
    FALSE           reduce using rule 42 (AddOp -> SUB .)
    CHARLIT         reduce using rule 42 (AddOp -> SUB .)


state 113

    (52) Term -> Term MulOp . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Factor                         shift and go to state 130
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 114

    (54) MulOp -> MUL .

    SUB             reduce using rule 54 (MulOp -> MUL .)
    EXC             reduce using rule 54 (MulOp -> MUL .)
    (               reduce using rule 54 (MulOp -> MUL .)
    ID              reduce using rule 54 (MulOp -> MUL .)
    INTLIT          reduce using rule 54 (MulOp -> MUL .)
    FLOATLIT        reduce using rule 54 (MulOp -> MUL .)
    TRUE            reduce using rule 54 (MulOp -> MUL .)
    FALSE           reduce using rule 54 (MulOp -> MUL .)
    CHARLIT         reduce using rule 54 (MulOp -> MUL .)


state 115

    (55) MulOp -> DIV .

    SUB             reduce using rule 55 (MulOp -> DIV .)
    EXC             reduce using rule 55 (MulOp -> DIV .)
    (               reduce using rule 55 (MulOp -> DIV .)
    ID              reduce using rule 55 (MulOp -> DIV .)
    INTLIT          reduce using rule 55 (MulOp -> DIV .)
    FLOATLIT        reduce using rule 55 (MulOp -> DIV .)
    TRUE            reduce using rule 55 (MulOp -> DIV .)
    FALSE           reduce using rule 55 (MulOp -> DIV .)
    CHARLIT         reduce using rule 55 (MulOp -> DIV .)


state 116

    (56) MulOp -> MOD .

    SUB             reduce using rule 56 (MulOp -> MOD .)
    EXC             reduce using rule 56 (MulOp -> MOD .)
    (               reduce using rule 56 (MulOp -> MOD .)
    ID              reduce using rule 56 (MulOp -> MOD .)
    INTLIT          reduce using rule 56 (MulOp -> MOD .)
    FLOATLIT        reduce using rule 56 (MulOp -> MOD .)
    TRUE            reduce using rule 56 (MulOp -> MOD .)
    FALSE           reduce using rule 56 (MulOp -> MOD .)
    CHARLIT         reduce using rule 56 (MulOp -> MOD .)


state 117

    (57) Factor -> UnaryOp Primary .

    MUL             reduce using rule 57 (Factor -> UnaryOp Primary .)
    DIV             reduce using rule 57 (Factor -> UnaryOp Primary .)
    MOD             reduce using rule 57 (Factor -> UnaryOp Primary .)
    G               reduce using rule 57 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 57 (Factor -> UnaryOp Primary .)
    L               reduce using rule 57 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 57 (Factor -> UnaryOp Primary .)
    ADD             reduce using rule 57 (Factor -> UnaryOp Primary .)
    SUB             reduce using rule 57 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 57 (Factor -> UnaryOp Primary .)
    DIF             reduce using rule 57 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 57 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 57 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 57 (Factor -> UnaryOp Primary .)
    )               reduce using rule 57 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 57 (Factor -> UnaryOp Primary .)


state 118

    (63) Primary -> ( Expression . )
    (25) Expression -> Expression . OR Conjunction

    )               shift and go to state 131
    OR              shift and go to state 100


state 119

    (46) SwitchStatement -> SWITCH ( Expression . ) { CaseList DefaultCase }
    (25) Expression -> Expression . OR Conjunction

    )               shift and go to state 132
    OR              shift and go to state 100


state 120

    (24) Assignment -> Identifier = Expression ; .

    }               reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    {               reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    IF              reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    WHILE           reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    RETURN          reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    SWITCH          reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    ID              reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    ELSE            reduce using rule 24 (Assignment -> Identifier = Expression ; .)
    BREAK           reduce using rule 24 (Assignment -> Identifier = Expression ; .)


state 121

    (88) Call -> Identifier ( Arguments ) .

    ;               reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    MUL             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    DIV             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    MOD             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    G               reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    GE              reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    L               reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    LE              reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    ADD             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    SUB             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    EQ              reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    DIF             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    AND             reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    OR              reduce using rule 88 (Call -> Identifier ( Arguments ) .)
    )               reduce using rule 88 (Call -> Identifier ( Arguments ) .)
