Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ,               reduce using rule 57 (Primary -> Identifier .)
    (               shift and go to state 66


state 83

    (58) Primary -> Literal .

    MUL             reduce using rule 58 (Primary -> Literal .)
    DIV             reduce using rule 58 (Primary -> Literal .)
    MOD             reduce using rule 58 (Primary -> Literal .)
    G               reduce using rule 58 (Primary -> Literal .)
    GE              reduce using rule 58 (Primary -> Literal .)
    L               reduce using rule 58 (Primary -> Literal .)
    LE              reduce using rule 58 (Primary -> Literal .)
    ADD             reduce using rule 58 (Primary -> Literal .)
    SUB             reduce using rule 58 (Primary -> Literal .)
    EQ              reduce using rule 58 (Primary -> Literal .)
    DIF             reduce using rule 58 (Primary -> Literal .)
    AND             reduce using rule 58 (Primary -> Literal .)
    ;               reduce using rule 58 (Primary -> Literal .)
    OR              reduce using rule 58 (Primary -> Literal .)
    )               reduce using rule 58 (Primary -> Literal .)
    ,               reduce using rule 58 (Primary -> Literal .)


state 84

    (59) Primary -> ( . Expression )
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Expression                     shift and go to state 125
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 85

    (60) Primary -> Call .

    MUL             reduce using rule 60 (Primary -> Call .)
    DIV             reduce using rule 60 (Primary -> Call .)
    MOD             reduce using rule 60 (Primary -> Call .)
    G               reduce using rule 60 (Primary -> Call .)
    GE              reduce using rule 60 (Primary -> Call .)
    L               reduce using rule 60 (Primary -> Call .)
    LE              reduce using rule 60 (Primary -> Call .)
    ADD             reduce using rule 60 (Primary -> Call .)
    SUB             reduce using rule 60 (Primary -> Call .)
    EQ              reduce using rule 60 (Primary -> Call .)
    DIF             reduce using rule 60 (Primary -> Call .)
    AND             reduce using rule 60 (Primary -> Call .)
    ;               reduce using rule 60 (Primary -> Call .)
    OR              reduce using rule 60 (Primary -> Call .)
    )               reduce using rule 60 (Primary -> Call .)
    ,               reduce using rule 60 (Primary -> Call .)


state 86

    (62) Literal -> Integer .

    MUL             reduce using rule 62 (Literal -> Integer .)
    DIV             reduce using rule 62 (Literal -> Integer .)
    MOD             reduce using rule 62 (Literal -> Integer .)
    G               reduce using rule 62 (Literal -> Integer .)
    GE              reduce using rule 62 (Literal -> Integer .)
    L               reduce using rule 62 (Literal -> Integer .)
    LE              reduce using rule 62 (Literal -> Integer .)
    ADD             reduce using rule 62 (Literal -> Integer .)
    SUB             reduce using rule 62 (Literal -> Integer .)
    EQ              reduce using rule 62 (Literal -> Integer .)
    DIF             reduce using rule 62 (Literal -> Integer .)
    AND             reduce using rule 62 (Literal -> Integer .)
    ;               reduce using rule 62 (Literal -> Integer .)
    OR              reduce using rule 62 (Literal -> Integer .)
    )               reduce using rule 62 (Literal -> Integer .)
    ,               reduce using rule 62 (Literal -> Integer .)
    :               reduce using rule 62 (Literal -> Integer .)


state 87

    (63) Literal -> Float .

    MUL             reduce using rule 63 (Literal -> Float .)
    DIV             reduce using rule 63 (Literal -> Float .)
    MOD             reduce using rule 63 (Literal -> Float .)
    G               reduce using rule 63 (Literal -> Float .)
    GE              reduce using rule 63 (Literal -> Float .)
    L               reduce using rule 63 (Literal -> Float .)
    LE              reduce using rule 63 (Literal -> Float .)
    ADD             reduce using rule 63 (Literal -> Float .)
    SUB             reduce using rule 63 (Literal -> Float .)
    EQ              reduce using rule 63 (Literal -> Float .)
    DIF             reduce using rule 63 (Literal -> Float .)
    AND             reduce using rule 63 (Literal -> Float .)
    ;               reduce using rule 63 (Literal -> Float .)
    OR              reduce using rule 63 (Literal -> Float .)
    )               reduce using rule 63 (Literal -> Float .)
    ,               reduce using rule 63 (Literal -> Float .)
    :               reduce using rule 63 (Literal -> Float .)


state 88

    (64) Literal -> Boolean .

    MUL             reduce using rule 64 (Literal -> Boolean .)
    DIV             reduce using rule 64 (Literal -> Boolean .)
    MOD             reduce using rule 64 (Literal -> Boolean .)
    G               reduce using rule 64 (Literal -> Boolean .)
    GE              reduce using rule 64 (Literal -> Boolean .)
    L               reduce using rule 64 (Literal -> Boolean .)
    LE              reduce using rule 64 (Literal -> Boolean .)
    ADD             reduce using rule 64 (Literal -> Boolean .)
    SUB             reduce using rule 64 (Literal -> Boolean .)
    EQ              reduce using rule 64 (Literal -> Boolean .)
    DIF             reduce using rule 64 (Literal -> Boolean .)
    AND             reduce using rule 64 (Literal -> Boolean .)
    ;               reduce using rule 64 (Literal -> Boolean .)
    OR              reduce using rule 64 (Literal -> Boolean .)
    )               reduce using rule 64 (Literal -> Boolean .)
    ,               reduce using rule 64 (Literal -> Boolean .)
    :               reduce using rule 64 (Literal -> Boolean .)


state 89

    (65) Literal -> Char .

    MUL             reduce using rule 65 (Literal -> Char .)
    DIV             reduce using rule 65 (Literal -> Char .)
    MOD             reduce using rule 65 (Literal -> Char .)
    G               reduce using rule 65 (Literal -> Char .)
    GE              reduce using rule 65 (Literal -> Char .)
    L               reduce using rule 65 (Literal -> Char .)
    LE              reduce using rule 65 (Literal -> Char .)
    ADD             reduce using rule 65 (Literal -> Char .)
    SUB             reduce using rule 65 (Literal -> Char .)
    EQ              reduce using rule 65 (Literal -> Char .)
    DIF             reduce using rule 65 (Literal -> Char .)
    AND             reduce using rule 65 (Literal -> Char .)
    ;               reduce using rule 65 (Literal -> Char .)
    OR              reduce using rule 65 (Literal -> Char .)
    )               reduce using rule 65 (Literal -> Char .)
    ,               reduce using rule 65 (Literal -> Char .)
    :               reduce using rule 65 (Literal -> Char .)


state 90

    (66) Integer -> INTLIT .

    MUL             reduce using rule 66 (Integer -> INTLIT .)
    DIV             reduce using rule 66 (Integer -> INTLIT .)
    MOD             reduce using rule 66 (Integer -> INTLIT .)
    G               reduce using rule 66 (Integer -> INTLIT .)
    GE              reduce using rule 66 (Integer -> INTLIT .)
    L               reduce using rule 66 (Integer -> INTLIT .)
    LE              reduce using rule 66 (Integer -> INTLIT .)
    ADD             reduce using rule 66 (Integer -> INTLIT .)
    SUB             reduce using rule 66 (Integer -> INTLIT .)
    EQ              reduce using rule 66 (Integer -> INTLIT .)
    DIF             reduce using rule 66 (Integer -> INTLIT .)
    AND             reduce using rule 66 (Integer -> INTLIT .)
    ;               reduce using rule 66 (Integer -> INTLIT .)
    OR              reduce using rule 66 (Integer -> INTLIT .)
    )               reduce using rule 66 (Integer -> INTLIT .)
    ,               reduce using rule 66 (Integer -> INTLIT .)
    :               reduce using rule 66 (Integer -> INTLIT .)


state 91

    (69) Float -> FLOATLIT .

    MUL             reduce using rule 69 (Float -> FLOATLIT .)
    DIV             reduce using rule 69 (Float -> FLOATLIT .)
    MOD             reduce using rule 69 (Float -> FLOATLIT .)
    G               reduce using rule 69 (Float -> FLOATLIT .)
    GE              reduce using rule 69 (Float -> FLOATLIT .)
    L               reduce using rule 69 (Float -> FLOATLIT .)
    LE              reduce using rule 69 (Float -> FLOATLIT .)
    ADD             reduce using rule 69 (Float -> FLOATLIT .)
    SUB             reduce using rule 69 (Float -> FLOATLIT .)
    EQ              reduce using rule 69 (Float -> FLOATLIT .)
    DIF             reduce using rule 69 (Float -> FLOATLIT .)
    AND             reduce using rule 69 (Float -> FLOATLIT .)
    ;               reduce using rule 69 (Float -> FLOATLIT .)
    OR              reduce using rule 69 (Float -> FLOATLIT .)
    )               reduce using rule 69 (Float -> FLOATLIT .)
    ,               reduce using rule 69 (Float -> FLOATLIT .)
    :               reduce using rule 69 (Float -> FLOATLIT .)


state 92

    (67) Boolean -> TRUE .

    MUL             reduce using rule 67 (Boolean -> TRUE .)
    DIV             reduce using rule 67 (Boolean -> TRUE .)
    MOD             reduce using rule 67 (Boolean -> TRUE .)
    G               reduce using rule 67 (Boolean -> TRUE .)
    GE              reduce using rule 67 (Boolean -> TRUE .)
    L               reduce using rule 67 (Boolean -> TRUE .)
    LE              reduce using rule 67 (Boolean -> TRUE .)
    ADD             reduce using rule 67 (Boolean -> TRUE .)
    SUB             reduce using rule 67 (Boolean -> TRUE .)
    EQ              reduce using rule 67 (Boolean -> TRUE .)
    DIF             reduce using rule 67 (Boolean -> TRUE .)
    AND             reduce using rule 67 (Boolean -> TRUE .)
    ;               reduce using rule 67 (Boolean -> TRUE .)
    OR              reduce using rule 67 (Boolean -> TRUE .)
    )               reduce using rule 67 (Boolean -> TRUE .)
    ,               reduce using rule 67 (Boolean -> TRUE .)
    :               reduce using rule 67 (Boolean -> TRUE .)


state 93

    (68) Boolean -> FALSE .

    MUL             reduce using rule 68 (Boolean -> FALSE .)
    DIV             reduce using rule 68 (Boolean -> FALSE .)
    MOD             reduce using rule 68 (Boolean -> FALSE .)
    G               reduce using rule 68 (Boolean -> FALSE .)
    GE              reduce using rule 68 (Boolean -> FALSE .)
    L               reduce using rule 68 (Boolean -> FALSE .)
    LE              reduce using rule 68 (Boolean -> FALSE .)
    ADD             reduce using rule 68 (Boolean -> FALSE .)
    SUB             reduce using rule 68 (Boolean -> FALSE .)
    EQ              reduce using rule 68 (Boolean -> FALSE .)
    DIF             reduce using rule 68 (Boolean -> FALSE .)
    AND             reduce using rule 68 (Boolean -> FALSE .)
    ;               reduce using rule 68 (Boolean -> FALSE .)
    OR              reduce using rule 68 (Boolean -> FALSE .)
    )               reduce using rule 68 (Boolean -> FALSE .)
    ,               reduce using rule 68 (Boolean -> FALSE .)
    :               reduce using rule 68 (Boolean -> FALSE .)


state 94

    (70) Char -> CHARLIT .

    MUL             reduce using rule 70 (Char -> CHARLIT .)
    DIV             reduce using rule 70 (Char -> CHARLIT .)
    MOD             reduce using rule 70 (Char -> CHARLIT .)
    G               reduce using rule 70 (Char -> CHARLIT .)
    GE              reduce using rule 70 (Char -> CHARLIT .)
    L               reduce using rule 70 (Char -> CHARLIT .)
    LE              reduce using rule 70 (Char -> CHARLIT .)
    ADD             reduce using rule 70 (Char -> CHARLIT .)
    SUB             reduce using rule 70 (Char -> CHARLIT .)
    EQ              reduce using rule 70 (Char -> CHARLIT .)
    DIF             reduce using rule 70 (Char -> CHARLIT .)
    AND             reduce using rule 70 (Char -> CHARLIT .)
    ;               reduce using rule 70 (Char -> CHARLIT .)
    OR              reduce using rule 70 (Char -> CHARLIT .)
    )               reduce using rule 70 (Char -> CHARLIT .)
    ,               reduce using rule 70 (Char -> CHARLIT .)
    :               reduce using rule 70 (Char -> CHARLIT .)


state 95

    (42) SwitchStatement -> SWITCH ( . Expression ) { CaseList DefaultCase }
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Expression                     shift and go to state 126
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 96

    (4) Declaration -> Type Identifier ; .

    INT_TYPE        reduce using rule 4 (Declaration -> Type Identifier ; .)
    BOOL_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    FLOAT_TYPE      reduce using rule 4 (Declaration -> Type Identifier ; .)
    CHAR_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    VOID_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    {               reduce using rule 4 (Declaration -> Type Identifier ; .)
    IF              reduce using rule 4 (Declaration -> Type Identifier ; .)
    WHILE           reduce using rule 4 (Declaration -> Type Identifier ; .)
    RETURN          reduce using rule 4 (Declaration -> Type Identifier ; .)
    SWITCH          reduce using rule 4 (Declaration -> Type Identifier ; .)
    ID              reduce using rule 4 (Declaration -> Type Identifier ; .)


state 97

    (83) MainFunction -> INT_TYPE ID ( ) { Declarations Statements } .

    $end            reduce using rule 83 (MainFunction -> INT_TYPE ID ( ) { Declarations Statements } .)


state 98

    (71) FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .

    INT_TYPE        reduce using rule 71 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    BOOL_TYPE       reduce using rule 71 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    FLOAT_TYPE      reduce using rule 71 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    CHAR_TYPE       reduce using rule 71 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    VOID_TYPE       reduce using rule 71 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)


state 99

    (10) Block -> { Statements } .

    }               reduce using rule 10 (Block -> { Statements } .)
    {               reduce using rule 10 (Block -> { Statements } .)
    IF              reduce using rule 10 (Block -> { Statements } .)
    WHILE           reduce using rule 10 (Block -> { Statements } .)
    RETURN          reduce using rule 10 (Block -> { Statements } .)
    SWITCH          reduce using rule 10 (Block -> { Statements } .)
    ID              reduce using rule 10 (Block -> { Statements } .)
    ELSE            reduce using rule 10 (Block -> { Statements } .)
    BREAK           reduce using rule 10 (Block -> { Statements } .)


state 100

    (20) Assignment -> Identifier = Expression . ;
    (21) Expression -> Expression . OR Conjunction

    ;               shift and go to state 127
    OR              shift and go to state 107


state 101

    (87) Call -> Identifier ( Arguments . )
    (88) Arguments -> Arguments . , Expression

    )               shift and go to state 128
    ,               shift and go to state 129


state 102

    (89) Arguments -> Expression .
    (21) Expression -> Expression . OR Conjunction

    )               reduce using rule 89 (Arguments -> Expression .)
    ,               reduce using rule 89 (Arguments -> Expression .)
    OR              shift and go to state 107


state 103

    (90) Arguments -> empty .

    )               reduce using rule 90 (Arguments -> empty .)
    ,               reduce using rule 90 (Arguments -> empty .)


state 104

    (39) IfStatement -> IF ( Expression . ) Statement
    (40) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (21) Expression -> Expression . OR Conjunction

    )               shift and go to state 130
    OR              shift and go to state 107


state 105

    (41) WhileStatement -> WHILE ( Expression . ) Statement
    (21) Expression -> Expression . OR Conjunction

    )               shift and go to state 131
    OR              shift and go to state 107


state 106

    (85) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    SWITCH          reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)
    BREAK           reduce using rule 85 (ReturnStatement -> RETURN Expression ; .)


state 107

    (21) Expression -> Expression OR . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Conjunction                    shift and go to state 132
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 108

    (23) Conjunction -> Conjunction AND . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Equality                       shift and go to state 133
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 109

    (25) Equality -> Relation EquOp . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Relation                       shift and go to state 134
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 110

    (27) EquOp -> EQ .

    SUB             reduce using rule 27 (EquOp -> EQ .)
    EXC             reduce using rule 27 (EquOp -> EQ .)
    (               reduce using rule 27 (EquOp -> EQ .)
    ID              reduce using rule 27 (EquOp -> EQ .)
    INTLIT          reduce using rule 27 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 27 (EquOp -> EQ .)
    TRUE            reduce using rule 27 (EquOp -> EQ .)
    FALSE           reduce using rule 27 (EquOp -> EQ .)
    CHARLIT         reduce using rule 27 (EquOp -> EQ .)


state 111

    (28) EquOp -> DIF .

    SUB             reduce using rule 28 (EquOp -> DIF .)
    EXC             reduce using rule 28 (EquOp -> DIF .)
    (               reduce using rule 28 (EquOp -> DIF .)
    ID              reduce using rule 28 (EquOp -> DIF .)
    INTLIT          reduce using rule 28 (EquOp -> DIF .)
    FLOATLIT        reduce using rule 28 (EquOp -> DIF .)
    TRUE            reduce using rule 28 (EquOp -> DIF .)
    FALSE           reduce using rule 28 (EquOp -> DIF .)
    CHARLIT         reduce using rule 28 (EquOp -> DIF .)


state 112

    (30) Relation -> Addition RelOp . Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Addition                       shift and go to state 135
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 113

    (35) Addition -> Addition AddOp . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Term                           shift and go to state 136
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 114

    (31) RelOp -> G .

    SUB             reduce using rule 31 (RelOp -> G .)
    EXC             reduce using rule 31 (RelOp -> G .)
    (               reduce using rule 31 (RelOp -> G .)
    ID              reduce using rule 31 (RelOp -> G .)
    INTLIT          reduce using rule 31 (RelOp -> G .)
    FLOATLIT        reduce using rule 31 (RelOp -> G .)
    TRUE            reduce using rule 31 (RelOp -> G .)
    FALSE           reduce using rule 31 (RelOp -> G .)
    CHARLIT         reduce using rule 31 (RelOp -> G .)


state 115

    (32) RelOp -> GE .

    SUB             reduce using rule 32 (RelOp -> GE .)
    EXC             reduce using rule 32 (RelOp -> GE .)
    (               reduce using rule 32 (RelOp -> GE .)
    ID              reduce using rule 32 (RelOp -> GE .)
    INTLIT          reduce using rule 32 (RelOp -> GE .)
    FLOATLIT        reduce using rule 32 (RelOp -> GE .)
    TRUE            reduce using rule 32 (RelOp -> GE .)
    FALSE           reduce using rule 32 (RelOp -> GE .)
    CHARLIT         reduce using rule 32 (RelOp -> GE .)


state 116

    (33) RelOp -> L .

    SUB             reduce using rule 33 (RelOp -> L .)
    EXC             reduce using rule 33 (RelOp -> L .)
    (               reduce using rule 33 (RelOp -> L .)
    ID              reduce using rule 33 (RelOp -> L .)
    INTLIT          reduce using rule 33 (RelOp -> L .)
    FLOATLIT        reduce using rule 33 (RelOp -> L .)
