Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARLITINT_TYPE

Grammar

Rule 0     S' -> Program
    AND             reduce using rule 19 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 19 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 19 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 19 (Conjunction -> Conjunction AND Equality .)


state 84

    (21) Equality -> Relation EquOp Relation .

    AND             reduce using rule 21 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 21 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 21 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 21 (Equality -> Relation EquOp Relation .)


state 85

    (26) Relation -> Addition RelOp Addition .
    (31) Addition -> Addition . AddOp Term
    (33) AddOp -> . ADD
    (34) AddOp -> . SUB

    EQ              reduce using rule 26 (Relation -> Addition RelOp Addition .)
    DIF             reduce using rule 26 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 26 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 26 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 26 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 26 (Relation -> Addition RelOp Addition .)
    ADD             shift and go to state 72
    SUB             shift and go to state 73

    AddOp                          shift and go to state 67

state 86

    (31) Addition -> Addition AddOp Term .
    (38) Term -> Term . MulOp Factor
    (40) MulOp -> . MUL
    (41) MulOp -> . DIV
    (42) MulOp -> . MOD

    G               reduce using rule 31 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 31 (Addition -> Addition AddOp Term .)
    L               reduce using rule 31 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 31 (Addition -> Addition AddOp Term .)
    ADD             reduce using rule 31 (Addition -> Addition AddOp Term .)
    SUB             reduce using rule 31 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 31 (Addition -> Addition AddOp Term .)
    DIF             reduce using rule 31 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 31 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 31 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 31 (Addition -> Addition AddOp Term .)
    )               reduce using rule 31 (Addition -> Addition AddOp Term .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77

    MulOp                          shift and go to state 74

state 87

    (38) Term -> Term MulOp Factor .

    MUL             reduce using rule 38 (Term -> Term MulOp Factor .)
    DIV             reduce using rule 38 (Term -> Term MulOp Factor .)
    MOD             reduce using rule 38 (Term -> Term MulOp Factor .)
    G               reduce using rule 38 (Term -> Term MulOp Factor .)
    GE              reduce using rule 38 (Term -> Term MulOp Factor .)
    L               reduce using rule 38 (Term -> Term MulOp Factor .)
    LE              reduce using rule 38 (Term -> Term MulOp Factor .)
    ADD             reduce using rule 38 (Term -> Term MulOp Factor .)
    SUB             reduce using rule 38 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 38 (Term -> Term MulOp Factor .)
    DIF             reduce using rule 38 (Term -> Term MulOp Factor .)
    AND             reduce using rule 38 (Term -> Term MulOp Factor .)
    ;               reduce using rule 38 (Term -> Term MulOp Factor .)
    OR              reduce using rule 38 (Term -> Term MulOp Factor .)
    )               reduce using rule 38 (Term -> Term MulOp Factor .)


state 88

    (49) Primary -> ( Expression ) .

    MUL             reduce using rule 49 (Primary -> ( Expression ) .)
    DIV             reduce using rule 49 (Primary -> ( Expression ) .)
    MOD             reduce using rule 49 (Primary -> ( Expression ) .)
    G               reduce using rule 49 (Primary -> ( Expression ) .)
    GE              reduce using rule 49 (Primary -> ( Expression ) .)
    L               reduce using rule 49 (Primary -> ( Expression ) .)
    LE              reduce using rule 49 (Primary -> ( Expression ) .)
    ADD             reduce using rule 49 (Primary -> ( Expression ) .)
    SUB             reduce using rule 49 (Primary -> ( Expression ) .)
    EQ              reduce using rule 49 (Primary -> ( Expression ) .)
    DIF             reduce using rule 49 (Primary -> ( Expression ) .)
    AND             reduce using rule 49 (Primary -> ( Expression ) .)
    ;               reduce using rule 49 (Primary -> ( Expression ) .)
    OR              reduce using rule 49 (Primary -> ( Expression ) .)
    )               reduce using rule 49 (Primary -> ( Expression ) .)


state 89

    (35) IfStatement -> IF ( Expression ) Statement .
    (36) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 35 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 35 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 35 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 35 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 35 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 91

  ! ELSE            [ reduce using rule 35 (IfStatement -> IF ( Expression ) Statement .) ]


state 90

    (37) WhileStatement -> WHILE ( Expression ) Statement .

    }               reduce using rule 37 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 37 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 37 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 37 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 37 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 37 (WhileStatement -> WHILE ( Expression ) Statement .)


state 91

    (36) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Statement                      shift and go to state 92
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    Identifier                     shift and go to state 16

state 92

    (36) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    }               reduce using rule 36 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 36 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 36 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 36 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 36 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 36 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 89 resolved as shift
